ndvi,evi,elevation,slope,precip,land_type
0.6721352639464016,0.4083784192811794,2696.1390324103922,24.179776493254742,1328.2387975465886,1
0.46617465992288193,0.2944046484845735,2487.677751987638,16.506796264687853,976.9430320475408,3
0.4010401513502326,0.27510184012902594,2775.872593641363,1.302375985644575,1193.831304331174,3
0.7662827261725854,0.4932069183883448,2800.9413014397032,18.994541267820672,1320.8232394086504,1
0.6288274533409636,0.35688140392340834,2562.544465072552,28.54210026619971,906.3205156155407,1
0.8676135333271695,0.5994991037553429,2755.519992545508,18.048354604389935,1064.7343432534535,1
0.4500533878212005,0.28990468367877653,2546.2071925039254,24.575665782803707,1517.8703528764865,3
0.3314273954866974,0.19893460185763404,2520.2111576404504,26.526193900452235,1682.7957370870276,3
0.664328600155111,0.37925909324628637,2427.9170673227763,6.842393158467974,1998.0170136715396,0
0.7885977932194548,0.5276537630735824,2629.0749593364617,6.361345197246799,1919.735997612269,0
0.38212297717393195,0.24570924457963983,1737.9076579396105,18.32942966552975,1571.07823944223,3
0.7071200395273674,0.4454991760067434,2821.3061387983926,12.330854094201142,1305.4976639528863,1
0.6878590099658836,0.47055326556022764,2807.7652916178477,25.19583908600161,1563.4128376498793,1
0.7441736869874502,0.4973235219768446,1543.8709245518387,27.000693701940335,1742.7819416962784,0
0.33225650255452766,0.19030032116479761,2738.725125847144,10.602641379081543,942.0034291080648,3
0.6288122220251309,0.37524891902954005,1693.3048012101679,7.106116769234462,1291.8858676355458,0
0.7142788038346383,0.4194769209419373,2002.6782813887128,23.415765457315853,1807.7627427627408,0
0.5185119035458778,0.3430432981948964,2615.2623844374116,8.244181066444083,1260.5995423196528,2
0.4671274995304163,0.2592697131004227,1741.1398440724622,24.67842955541035,1486.246725472624,2
0.350340897703041,0.22263584330510058,2726.950536178593,12.712147609462885,1505.3232330346377,2
0.6638544740680946,0.4410442022106075,2748.201266936613,20.026496978744113,1021.3715037603672,1
0.43082539037830697,0.29361389936729365,2261.201600641254,2.8660594150400454,1234.682529982746,3
0.32929140510390936,0.1980069597614097,1509.5788075752503,18.71577974029719,1201.4135464903186,3
0.41229800847564224,0.2775543173359549,1930.5571997623692,13.553030362116873,831.4360502384777,3
0.40465669747568,0.22927636460846784,2425.3903775636136,17.59825389526422,829.0301166696263,3
0.35856237617355013,0.24273519865173396,2971.7792670411354,5.040426232345903,1798.0364524109282,2
0.6786229888278626,0.3862201544163339,2447.7202905250024,22.106212348325464,1127.6849719673748,1
0.6948627621094587,0.4235835407706663,1889.7053715962397,25.883912326296855,1421.6945194865784,1
0.5366440994540221,0.35933383273485725,2451.008554649417,6.50219400272327,1158.4706883065278,2
0.7343041641627923,0.4203800389669524,2309.978069573783,2.871436665604852,1928.8150941384085,1
0.3397864505634327,0.1985670254908101,2669.7680927267156,0.7091575813900919,1111.1561106389286,2
0.3249739968067902,0.21394269382193423,1660.4709582404375,19.25914501329798,1315.5881752867222,3
0.4912028213766928,0.3232141484940411,2641.5418537530422,18.212821082663424,1847.2763005815223,2
0.4411028760729767,0.28502839156810006,2311.8998680141653,16.4009223814221,1810.3202801501702,3
0.44120381490448385,0.28858800335435364,2944.488005788492,6.958412883479262,1023.3217014155327,3
0.95,0.5998382331770324,2012.808249058029,11.72717987716544,1763.1719717548526,0
0.4956712408554534,0.2913406152666961,2448.932839700922,17.834290055585193,1349.8242640854712,2
0.840845251214448,0.506066413343191,2898.042158265026,14.903005765775081,1379.562646502426,0
0.5263201410794562,0.30381285798269597,1653.7645919860188,29.63356560644662,960.1759668991325,2
0.5021113001044638,0.34458270892223375,2905.842730854677,4.093192576701994,896.7218165085496,2
0.7247784604287724,0.46205262426142985,2531.82858345122,20.854336621427812,1673.5271683685182,0
0.8107175376394614,0.49464123673538996,1601.755588657758,12.129563043128764,1395.7533828263597,0
0.3881739828369943,0.24039648549449924,1951.4453504202243,12.845988447768443,1324.2208431382155,2
0.6310545114607993,0.43674809506749285,2562.2581329679224,21.527932969745287,1675.409874382876,1
0.36117091617367175,0.20695191390951237,1601.0259022031576,20.77308453973109,1718.6154787893317,3
0.7565499311509059,0.48262928299063546,2373.25569026441,29.73767981106565,990.6898012032243,0
0.5851726853338808,0.3662498124390593,2018.824585429435,3.851828683623757,1532.2701793731694,3
0.5006187845926602,0.32125615295256227,2431.3732766512157,3.1232894815249903,962.4248987332226,1
0.7049008152299611,0.3896103308773699,1568.6130507187693,21.730164513862235,1701.6501032348547,1
0.5209827303048279,0.35469472595453183,2807.3052092285643,17.351607510192274,1588.3461875205676,1
0.7122454507368453,0.4913195488424041,2960.2334537660954,8.224819996794176,1947.9375453001496,0
0.7371160477573893,0.46789913707813846,2953.316782928537,2.382581069669598,882.7496196277054,1
0.755142401527637,0.49423890726549086,2624.477747614387,2.569747487892916,868.4656653815052,0
0.5637804177656556,0.38809229274741475,1695.129360195948,26.825726239923547,1138.62448963184,1
0.3427757032592026,0.2248902698298894,2637.394793893534,5.756019741562287,1114.0468204830872,3
0.4543678199147741,0.26029862581025165,1536.8803746882022,9.701146863465622,1096.3745588863999,3
0.3915706694626291,0.24921251105355197,1533.185327293496,6.799692066809641,1887.505496625244,2
0.417316687166558,0.2675030249231966,1985.4153287243118,10.649889174958119,1099.4554398194073,3
0.4536457471923051,0.2783659222492895,2232.9647856069987,2.082715282382801,1126.3396713543573,2
0.34787197219153465,0.229757831003723,2655.61112671169,15.57179372724811,1711.2779149015564,3
0.921515527146026,0.6359885967547234,2524.9430649097576,2.028376907766447,1339.687810940648,0
0.45071352178544094,0.31046737359788146,2168.8540595651225,24.010695234670848,1732.0526683462176,3
0.28798859306739144,0.17786921562757477,1910.4399994224989,7.011362457312991,878.4393890772623,2
0.4649163451815542,0.2636009226110226,2995.6867502365667,16.200357438135317,1385.085432408061,2
0.597057082818529,0.41658235754398404,2139.2719533539594,26.402372626843746,840.3363202199391,1
0.8181946667836979,0.5529643577768008,2177.080536494513,19.526321071415826,875.1838441464254,0
0.336598340925384,0.19142327525921066,1745.4357317875038,15.988733596540058,1887.7249440132932,3
0.6408210846826481,0.44096583068146783,2692.214323124894,9.730012593461268,967.0944453411141,1
0.4403989823184366,0.29968466116134085,2540.523338672233,9.990057391745937,1438.9048187302606,3
0.46926041553360975,0.2946137528857301,1831.1544191831406,20.084608655945704,1293.314723120848,3
0.553976287435538,0.3538198437014168,1623.5715684237641,29.824180836635026,1216.8119915106113,1
0.6232399011327241,0.3800831064797547,2520.7489531120696,19.855175695481357,1879.800014824727,1
0.6120043751071236,0.3416295606909859,2481.766821421703,16.733502521100746,826.1880761305874,1
0.5977336613941031,0.35880731494748797,1909.889290497314,21.919515307177384,1596.5476234107068,1
0.7912363392224878,0.5304670101124943,2926.2953433756156,13.956168368511545,1956.0733210562605,1
0.43239853687687646,0.2381196272777776,1726.5868376713504,1.8042702780235564,1472.2018201542103,3
0.5491292836531965,0.32949123019671195,2148.502201563903,16.868904476337296,1924.1869544397102,1
0.8234289557643821,0.502065470407659,2915.4238802513983,28.728758535161408,862.7094551432285,0
0.6197724957610107,0.3908343247751303,2129.5909753891833,5.259088270729789,1302.5519828889937,2
0.7325972208440917,0.504011021688523,2457.7889214961283,20.700146724619973,1112.1893491544615,1
0.5284504027236789,0.3181017235286872,2096.3915969441914,6.028010659771694,1676.9851579768756,1
0.3612612741706999,0.21749481416308025,1911.322803523005,16.074830534192436,1977.556508596696,3
0.7513528919349298,0.4963626449001433,2975.9664719397424,2.9002934894015886,1107.8360749330973,1
0.5933864427504976,0.36661354280665726,2114.0010094725644,13.511128087745554,1585.0095217688895,1
0.6855055542516983,0.4001232328839957,2841.148805518702,22.684899866857382,1037.7171593116882,1
0.461970724274347,0.2854359699946141,1844.9319088366292,10.427145727169462,1478.3963054859319,3
0.5758455622737534,0.32888184276568605,1819.657056037625,19.94735173461654,1356.7189840260035,1
0.445237971515056,0.25666101194433344,1546.701124326767,23.863498823691877,1966.4063955578445,2
0.1406986127944742,0.0879021851798483,2477.5002380638275,27.815334584383578,1530.2327272357597,3
0.3680489886932568,0.2255547069854938,2052.7895155856418,7.039262455663606,1219.4076465041826,2
0.3797945478885472,0.2610050241462784,2796.537374759456,11.979477474279244,936.9149418655201,3
0.550177345442812,0.33250467700664554,2209.8148600373356,4.572480399912523,981.4961944819215,1
0.5805929043145308,0.3698889188478587,2952.2901418720826,29.774505064751256,1070.380315941482,2
0.28558868976314944,0.18415890880537758,1778.2882735546818,27.81002903772886,1101.1599936083576,3
0.7147964410642413,0.39454202323038445,2802.934751933416,16.19871390841679,1820.7392694093655,0
0.6604592461828873,0.4289884942810376,2664.8952791876127,25.26099883129264,1473.4673459390299,1
0.5153018631252893,0.2971773645336034,2656.3827669660777,15.628739318161266,1428.0690936492397,3
0.6351310279056448,0.4408829021417015,2767.174842175332,18.707570640082793,937.722646243061,0
0.4930531001723968,0.2821739979146318,2641.5359864144984,2.6737329634804983,1832.167632019322,3
0.7508186448815669,0.45964638309165146,2439.3304824471234,22.658112614904237,1667.3771638501805,0
0.571479307916164,0.3216299547405589,1696.8673165235814,3.8314045090570445,881.202034280002,1
0.4869682779410617,0.34064947352936464,1548.7892692368778,24.782028907575853,1649.4021166757225,2
0.7659247756458776,0.47895516669799815,2881.27177172353,23.46084263011158,1452.2458608111751,0
0.35198264982729643,0.22502523681458,2424.975471781107,21.262340932289295,898.0704148961339,3
0.6555841667992015,0.3671674332206385,2694.8059364642645,1.0848114157428634,1349.9607698343877,1
0.7191749122510592,0.4764491150617463,2222.2835272688253,9.093850678359859,1381.6355445560564,0
0.4090813876200999,0.2378750338849693,1675.9622834435918,7.893377097325286,998.929448195931,3
0.4529704539616838,0.3101525585544557,1687.7786883038257,10.804092224145572,1934.8377764003387,3
0.5268813452916282,0.30599737737286564,2528.347930843457,2.6292824029151562,1819.9704457767943,3
0.650974760093852,0.3766560520333997,2145.458842349194,28.108734690931882,1602.82680479493,0
0.9206426699725013,0.5114008460540175,1800.787090050505,16.61406722137129,1354.7546732007286,0
0.5938329760381998,0.36865747465659976,2237.391820112155,9.165729319740706,1294.1186499014102,0
0.43785719239715337,0.2779194187325537,1596.3134056127012,11.909445512228503,1581.168160581145,2
0.7970653765187661,0.4462420692992957,2372.957102871598,13.41607621514507,1454.5182432882866,0
0.7724793494188026,0.5147255025004729,1903.4901066526465,18.01783000081852,874.7277270582628,0
0.7001840384143525,0.4327090621601954,2696.338650955782,15.470382830894934,1415.003178524398,0
0.433350219971418,0.2724293167688766,1965.5429383853607,27.58175919643252,1767.6843406794073,2
0.7105599252272934,0.43778621055112193,2182.830223622702,14.908904487174908,1351.0878531163498,0
0.3528508194444631,0.2152793868593942,1517.430809862151,29.76474044469938,862.3478930651221,3
0.817968167761682,0.5185476887297836,1608.6703316918383,25.542748732352873,1743.5338392608396,0
0.4285612388772038,0.2456881742004123,2088.7403346100273,6.255315430720074,1041.6365385631693,3
0.34456723237914766,0.1989149486710314,2219.908252075685,27.91785643931749,1110.3450018656465,3
0.47196799003466006,0.3205926786276412,2400.0308221789555,3.4909919365642827,997.6476241187551,3
0.47458396167012873,0.3283728625510824,1937.4938680639548,24.52349125473575,1196.258077845797,2
0.5150289695071169,0.3121057000995594,2542.4728291898136,11.418698804297403,1708.101806826362,2
0.500370307353889,0.29552455834192914,2790.1835957838066,26.339229613352085,1423.2630314047246,2
0.6836803991262342,0.44206769923324324,2669.7764833400247,26.041700703223512,1045.857528980855,0
0.3551855167842425,0.21712850289966182,1559.4282380225357,24.177762003528635,1853.396093782449,3
0.509783488409861,0.28232215036740516,2220.7604208867433,23.70091308921184,1855.498225941835,2
0.4988296212346772,0.28604032282892067,1657.3952676272622,9.140374172941224,1844.6941100552083,2
0.7483278724828681,0.491947626081106,1863.0675237937912,2.4275784915375653,1086.555453657847,0
0.45938619066470254,0.2980674888073675,2979.9938899007198,12.089405362954844,1341.4872130171857,2
0.852213191663074,0.4721809897525916,1713.7433143522699,5.20573544959526,1981.98758736905,0
0.6026742888931336,0.3515373961182752,2248.332230177034,20.84853266707385,1726.4149715719884,1
0.49376779049360303,0.2886868785339893,2427.2336014771786,10.382991796133567,832.6009054706718,2
0.6338245878052885,0.412482844482033,2553.697455816156,29.268306025797447,878.2455095125905,1
0.7325855037418224,0.4050879751924728,2339.473025230371,19.22916232035996,1356.7176521747992,0
0.48790214815897526,0.27596540160624516,1514.6562711287754,24.67441690903083,1891.064247033872,3
0.5160333079190424,0.34573582089439003,1989.6919623659878,3.9757401822554526,1446.442157543257,2
0.815080770880051,0.4701236721015927,2276.567465077067,25.860434468178678,1397.3750096411482,0
0.5044383045723464,0.3268315885089402,1631.79974871725,27.68271571540183,926.5684399479567,3
0.40168030733062077,0.2352751689355981,2025.9403968137713,14.611857564568076,1588.136125669153,3
0.7045562377035971,0.39801523877015793,1549.8046631870498,18.187588132529324,1786.5237927202706,1
0.7251786594725235,0.425299755233385,1617.8677457325311,22.944294027089864,1256.5040090090747,0
0.4259333081990754,0.280408951062703,2095.384914302394,5.245158817812376,1730.7342211103928,3
0.43958855565058524,0.29819686178134425,1699.0736310645905,15.076982293903272,1957.371984680974,2
0.45775967719941746,0.30877399904098907,2351.3112723923373,11.959890833169393,1044.519750953227,2
0.6976125620349531,0.4252489420735066,2534.1974537058986,4.391219764867474,1427.9955574336896,1
0.3345423453413222,0.21752370520913045,2700.8800486636246,11.026032668745943,1144.5655497014907,3
0.9173909820548368,0.532772651741761,1800.2253663672152,2.045169281564807,1751.4253028406072,0
0.36951860948002385,0.21948376646275436,1751.2238733886047,0.7743572084846095,1493.112039057389,2
0.3028649109769814,0.20729600121962158,1656.8517605016004,4.054988674644683,1561.4989010603645,3
0.49264886988000545,0.2719176858725776,2454.6453743154552,28.893453347675216,1757.496991539073,3
0.7133330155170349,0.40148256725939657,2559.7135897303515,16.48588607685051,1275.164567194946,1
0.4999295853641724,0.29055054535100444,1547.379217238463,28.9746648345966,1898.108082088452,2
0.5002676407411424,0.27713818286297115,2904.3183693655346,12.97493634990396,1439.634640695368,2
0.7490202581722468,0.4323459644596188,1577.9569254772086,9.354483992557787,989.5457874024175,0
0.37821965028113347,0.2410984739480219,2311.9445029516055,15.184255885207323,1635.078941802563,2
0.7560643646554981,0.4636290133246158,2563.590779176375,13.185350658987304,1751.9136205259053,0
0.3958270630790311,0.27070642794686695,2806.4536856191285,3.1699405278523174,1180.114012481032,2
0.7280095786734201,0.4896712797159563,2571.1303981986416,19.224789440706186,1828.6151083985035,1
0.4382354094798289,0.2634989452772003,2702.592124604688,6.481145475287988,1887.3719057189196,2
0.6839602242565991,0.4027934197971921,2009.1752888142091,18.587638646934888,1132.2853848533707,0
0.7242891326677605,0.4396100857160688,2722.2376706197683,19.5060327719446,1980.2257672582664,0
0.6830345163420499,0.4361477570720914,1620.1722695770127,4.560745593859443,968.8538336585101,1
0.404902035775682,0.2389770467596187,2842.2249840907916,1.8404888133200448,1042.418802082988,2
0.3842223683546855,0.2472940983320447,2321.3885642306045,23.422847582053194,1021.0698070856313,2
0.669494976919353,0.40933709400078744,2725.9466549437407,13.794012713079605,1872.7876520094444,1
0.46959732568869783,0.29716451109609504,2178.47742677745,1.7449138651642737,1585.1510627899543,2
0.40944454597030966,0.25197994458978284,2465.3665427947876,29.845989515093013,982.5251398667274,2
0.7123169355505342,0.42323725667201273,2289.60399140417,1.733416829890999,1328.3881020420188,0
0.4685639949886109,0.32437185782928807,2597.384282632998,20.851056865756597,1538.3576300837624,2
0.33415325268021406,0.222058492956709,1622.4449730458844,29.510367757902408,900.15690198726,2
0.5374028980498756,0.3068661779342111,1590.5281259858457,7.175403126477768,1858.8996420888066,1
0.5925244622998052,0.40307673233141944,1870.6548510152197,4.267481060615886,1764.3242425298422,1
0.38292422786305225,0.23860570760858735,1739.3170201697826,3.641548182672867,1406.2481282919657,3
0.7748726052478404,0.5301545350738645,2807.6753498883027,9.098254427027866,1960.5519383110045,0
0.5680284973559642,0.38056676041648385,1828.8209810370665,3.0313743303194007,1301.3131751301196,2
0.5186127698561616,0.318315196420844,2963.797883728697,20.76484025082396,1980.9323828437973,2
0.38720491760292586,0.2142677386831121,2005.3436876566602,1.8687539439018808,1601.5039985643525,3
0.4484787033677849,0.26473769791646784,1773.1768735330488,15.28266384449369,1561.6055279047298,2
0.6697976508289752,0.4228065066442032,2684.5477607137186,29.900905615589302,999.145874354942,0
0.3985189491206088,0.2570533831847214,2488.0616632513143,24.419108085180564,1858.3133099655727,3
0.7269073088863889,0.42791808639949225,2247.2935746797084,18.456583146930328,1312.9876255047382,0
0.4258174848270472,0.24310065459843522,2333.0453264064467,9.18760862359835,994.6800869389753,3
0.33382152451581415,0.22540949116060152,2578.802667408396,18.716875088749156,815.1290239709108,3
0.6915477211392937,0.48246540933912546,1842.6821119969482,15.811243917349548,1471.7068203660592,1
0.8726191130402062,0.5487496072643505,2994.5008740851126,12.782501516711145,1432.8795465472117,0
0.4412991881234514,0.25407884288726884,2962.189743220175,3.921311302205984,1663.2243468429901,2
0.48213693776791533,0.2848687288533259,2475.4885295204053,26.598126457214,1868.3096636213625,2
0.805211519336889,0.4450875933259518,1799.3136763937177,13.493539464639676,895.2879015716354,0
0.41790236224913313,0.28715944389650255,2520.342363646937,5.838675354622952,1677.7957884084349,2
0.46792739854483334,0.2656249128835515,1608.2976134687638,11.032780526318689,1024.8943329170986,2
0.7510073920625436,0.47799928584795637,1545.9787533087092,12.42389257586781,1829.8124637885967,0
0.40781408788390655,0.24106228531430496,1886.5243327668204,24.82613686700623,1782.8762166339873,3
0.6881592172915627,0.43569197457808,2193.9344351089744,22.00843141684206,1448.9525059826533,0
0.4019608139407154,0.2603552680953173,2802.4087581125705,23.079146809240193,1652.291358347974,3
0.48983986329963597,0.3303780165700891,2590.753604649462,0.3309379328594164,1177.220135820498,2
0.5660914886236034,0.32887831749516244,2614.0597817999715,12.484619945392845,1365.4014787193776,2
0.5267416660868166,0.2905767105138852,2138.240001672113,14.440324549059708,1785.964277252566,2
0.8222545966009245,0.4691232539104121,2018.9024888204444,0.5757683046917006,1351.1182366078567,1
0.33861219496895606,0.23195030040730066,2056.558144476904,7.794396262351027,1229.3579183905301,3
0.7197856509376542,0.4902341387646536,2981.474345604087,22.80869469366405,1393.05493670036,1
0.6646673604590682,0.4251291967109678,1560.1637871187238,4.113291171869972,1793.8991029246622,1
0.9251842346574137,0.592189638849455,2800.547244183673,16.05930394357775,1202.2496568450474,0
0.585336137171588,0.3803253751678249,2368.01311285859,6.456056160517125,1008.5139117628926,1
0.6828222526255379,0.39351435067136853,2157.923128784386,0.3636232393167982,1654.416824396937,0
0.7020485883644783,0.48242096597349804,2587.8864906227045,7.236043727986244,1791.1738552496981,0
0.48008834205521544,0.29420561517992266,2230.0034121370545,29.276212647301612,920.76497422824,1
0.3579395982655391,0.21743784667829777,2810.1348571224908,24.046113356489688,1087.8489353071336,3
0.3392693870757042,0.2130060966637432,2851.0527960168874,28.787299329631,970.3663877131927,3
0.41203150291809665,0.22952004528640227,2132.581390310183,14.635621317790873,1217.5296938985998,3
0.4273404780621728,0.24569620507889678,1915.2416958525773,3.292085960325105,1340.4211746864953,3
0.5500936671372709,0.36344965970508364,2388.525492890043,16.43878466921079,1698.5916043559678,3
0.726033907054884,0.40833584493607916,2868.5450184250367,13.631320036798826,1581.377101858009,1
0.6038477075470078,0.38674804194136736,1815.9932835084999,25.330712482188478,1545.1142809741173,1
0.37812682629213135,0.22188571648728195,2434.4498753452244,2.942477423527338,1222.8499359315852,2
0.4393535337205205,0.2673002040999726,2447.3403301387807,14.647234110653345,1809.737063701712,3
0.5443813434383487,0.32298366153091235,2599.6695336229213,4.501459940819528,1365.5446008777976,1
0.5965167012683483,0.35990889303111523,1697.3515276908897,9.7402778067018,1974.9259256181854,2
0.49435520965770297,0.3252149786933672,2573.7374470231325,22.120712321633988,1560.9705659548843,3
0.7124659478316236,0.42360963701881654,2863.5487809984616,14.280543881062997,951.5176898774033,0
0.3129492376727298,0.19871046577928297,1769.524663305363,11.27664855437308,1611.4130744905208,2
0.7583097899332331,0.47121943653666276,1856.3149873858165,11.834288357101059,1190.1248185180389,1
0.7408368123797906,0.4812110514012316,2957.0926410624593,13.7834030521796,1623.592636023317,0
0.849025304957877,0.5862727409954039,1771.4654290642347,23.550496315111708,883.5693777948869,0
0.6224457872964506,0.41074314538296475,2781.5776400543687,26.76254066820703,1009.8577246111513,0
0.4020499981636982,0.2340900158126918,2238.416784672052,28.66004059511785,1826.8847106869437,2
0.6504194959774546,0.36077304063603377,1870.8466116047655,23.607101587658853,1072.6154684282178,1
0.7537584475011794,0.44421970695567115,2806.124851908767,9.462206872440381,1804.449350291528,0
0.3639947622816605,0.23268790674355855,2167.957882503998,20.644041182596265,1135.1313061452925,3
0.7998279945877999,0.4460751678136631,2272.226030894535,13.128093721661758,1571.4582920704493,0
0.6645903656493924,0.41500673496568885,2038.8500540996486,7.6401186613815355,1632.9806882117973,0
0.43860964119829654,0.280502456831344,2389.426277152391,25.22614738277768,1415.1857037740635,2
0.4596236505369519,0.27583696738536845,1745.2858088775342,1.15279046886975,1166.3728120360774,2
0.6911551067246999,0.46005829466688253,2086.622304977641,27.052859764062706,1055.1732516453153,1
0.4569291902471112,0.2586172326588368,2954.118483502931,13.844323938742026,839.8272254749114,3
0.36002863265297047,0.20207351088197184,1887.2001490516914,19.116044304248412,1164.7356814888685,2
0.6272708663411503,0.41351471528219047,2485.1049968119382,19.78061766617348,1583.7953486375395,0
0.7522141457518807,0.4696251167356625,1987.7850963370424,26.85353222119609,1925.9657821381793,1
0.7765851209583673,0.5073122752717815,2660.209688529901,19.10009046501622,1845.4453787156624,0
0.6901210770754758,0.42457911908037366,1696.3104910775248,18.418007542801853,1719.2777318423632,0
0.5740921580418018,0.33696930817421,2954.731567617817,1.9995612168206989,1746.1368119039585,2
0.6592539707434287,0.443589152214665,2180.684312075459,15.552240658356123,1597.9818841711945,1
0.49434377472510616,0.33116701557651546,1854.075695019696,4.50507002451125,1112.3442290792036,3
0.4054014785128087,0.26521545964234705,1610.245120995019,22.123013061644567,1888.6340368469957,3
0.614859833990559,0.3632725757795904,1754.6368576313112,15.366657624380235,1604.8787742870009,2
0.5904272673954564,0.377008239033378,2279.6609228340267,20.4068333762506,1472.528757176528,2
0.6300828681216741,0.38066209771207526,2005.5047646469295,1.250187018071528,933.1873630561772,1
0.47772567607634847,0.26931178802645767,2743.325048823914,2.543760481374097,1336.4666525677105,3
0.4516300759668118,0.3105395017474566,2146.331285492709,21.48970164188047,1352.4299254423115,3
0.5094905246025879,0.2906759579377698,1873.0714088814448,2.162530079960201,1837.476331427204,3
0.6728061231535917,0.4659421942494607,2425.717479906045,2.1377018329577577,1455.9778642253461,0
0.45488411679987517,0.28061840555787515,2560.1658253281685,0.3632542570466235,1256.4806587644916,3
0.834673958947967,0.4822495226181864,1750.5628618514247,28.695041948984404,1972.1603942127913,0
0.5093008410861508,0.3215140538401599,1751.4288244324764,22.12525078377021,932.8647119915788,1
0.655339318986738,0.44624798488203904,1555.0071404003145,10.597542255061924,1307.0581139743335,0
0.486861425779192,0.32124759200681047,2604.6030225984605,8.896067438629657,850.4296102056863,1
0.3784474532444354,0.2539322511285506,2495.7067914327076,10.491096892375486,1687.8849449203165,3
0.457403380463677,0.296771320094031,2211.946313624721,23.239605935435456,1901.6918626389809,3
0.7701885641676822,0.5035812342771663,2766.2556734537957,19.841118332112433,1136.0447954605872,1
0.455927582433582,0.30883592840316304,2708.50522942508,5.555867036024038,1830.010012158945,2
0.7802892436457034,0.45838107327442634,2378.031546595128,5.22328006002253,1150.6618765542773,1
0.3395918833428087,0.21170624761232873,2802.4069207698876,2.9518694914019195,1892.9241939726983,2
0.6137294048515876,0.35791558352969766,1808.7618150551525,19.809081591040144,1704.7542843161407,0
0.7455561840882705,0.5205101999267553,1667.8794290965918,22.93117986665208,1765.8881322097263,0
0.7807252359151445,0.5399565223575385,1904.6244172754843,7.951392849750121,821.6078667205454,0
0.39738442015247255,0.22091157116998011,1585.6302841339723,0.6283488309273844,1955.3724284888312,3
0.5846046319968099,0.3834049247094384,2296.754292001548,2.4651500242928206,1672.0051904843879,0
0.44287039683897694,0.305043481687708,2904.9085384424425,29.035801045350915,1165.70131446336,2
0.6456424399596117,0.3725914079414705,1559.0153110027645,8.863343324322608,1795.2735978306164,0
0.7035738039064031,0.4469043000890836,1683.1648710150403,23.07669443514401,1137.825438097916,1
0.6793278596877479,0.466917828693711,2178.298542425153,18.739907065627914,1847.3046074793535,1
0.3248096170938116,0.1802991864475456,2900.8125262918575,11.458189189586877,935.0964684943244,3
0.6088906466130646,0.39858775725993323,1974.2341574651257,6.170617865866653,1644.423172952955,1
0.3652629182488839,0.21718618996258218,2260.8522130325887,3.641592544782193,1448.8381719738923,2
0.7449856722181463,0.5130414078712526,1562.3592885755882,18.450389041165998,915.841364234529,0
0.4764113856400991,0.33141974271952584,1722.5148014431334,23.239013419133638,1090.2725939106067,3
0.6711419162931564,0.4641885771104862,2979.94518443827,19.31712760623392,814.8848435327777,0
0.7903237212414276,0.49089545833893244,2947.6780446540683,15.90906399747475,1362.521558557407,0
0.40757939053020475,0.27687128753680257,1507.4099714016145,1.258536702949088,1161.5183129120005,2
0.5865701734190125,0.3969217184544027,2927.7176781348585,29.054663327831513,1518.0289811573107,1
0.6414375712036354,0.38349311904106215,2458.6799067232505,23.961425749637236,1156.6853692503405,1
0.66718061420645,0.44990478808890944,2801.877441780033,8.784661101028941,1159.9029338083817,0
0.35570805557222546,0.1976140176326203,2182.1097834507887,29.39910988076552,1691.831838477924,3
0.5541697685928921,0.35435858381268737,2273.394042868875,18.056447689089662,857.7714031740242,1
0.5571780106333112,0.32567128580652766,2233.2698703853803,17.472679746217395,1883.4739942303847,3
